C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	C868  A9 00     LDA #$00                        A:00 X:00 Y:0
							      >	C86A  85 01     STA $01 = FF                    A:00 X:00 Y:0
							      >	C86C  24 01     BIT $01 = 00                    A:00 X:00 Y:0
							      >	C86E  38        SEC                             A:00 X:00 Y:0
							      >	C86F  A9 FF     LDA #$FF                        A:00 X:00 Y:0
							      >	C871  48        PHA                             A:FF X:00 Y:0
							      >	C872  A9 00     LDA #$00                        A:FF X:00 Y:0
							      >	C874  68        PLA                             A:00 X:00 Y:0
							      >	C875  F0 09     BEQ $C880                       A:FF X:00 Y:0
							      >	C877  10 07     BPL $C880                       A:FF X:00 Y:0
							      >	C879  70 05     BVS $C880                       A:FF X:00 Y:0
							      >	C87B  90 03     BCC $C880                       A:FF X:00 Y:0
							      >	C87D  4C 84 C8  JMP $C884                       A:FF X:00 Y:0
							      >	C884  60        RTS                             A:FF X:00 Y:0
							      >	C603  20 85 C8  JSR $C885                       A:FF X:00 Y:0
							      >	C885  EA        NOP                             A:FF X:00 Y:0
							      >	C886  18        CLC                             A:FF X:00 Y:0
							      >	C887  A9 FF     LDA #$FF                        A:FF X:00 Y:0
							      >	C889  85 01     STA $01 = 00                    A:FF X:00 Y:0
							      >	C88B  24 01     BIT $01 = FF                    A:FF X:00 Y:0
							      >	C88D  A9 55     LDA #$55                        A:FF X:00 Y:0
							      >	C88F  09 AA     ORA #$AA                        A:55 X:00 Y:0
							      >	C891  B0 0B     BCS $C89E                       A:FF X:00 Y:0
							      >	C893  10 09     BPL $C89E                       A:FF X:00 Y:0
							      >	C895  C9 FF     CMP #$FF                        A:FF X:00 Y:0
							      >	C897  D0 05     BNE $C89E                       A:FF X:00 Y:0
							      >	C899  50 03     BVC $C89E                       A:FF X:00 Y:0
							      >	C89B  4C A2 C8  JMP $C8A2                       A:FF X:00 Y:0
							      >	C8A2  EA        NOP                             A:FF X:00 Y:0
							      >	C8A3  38        SEC                             A:FF X:00 Y:0
							      >	C8A4  B8        CLV                             A:FF X:00 Y:0
							      >	C8A5  A9 00     LDA #$00                        A:FF X:00 Y:0
							      >	C8A7  09 00     ORA #$00                        A:00 X:00 Y:0
							      >	C8A9  D0 09     BNE $C8B4                       A:00 X:00 Y:0
							      >	C8AB  70 07     BVS $C8B4                       A:00 X:00 Y:0
							      >	C8AD  90 05     BCC $C8B4                       A:00 X:00 Y:0
							      >	C8AF  30 03     BMI $C8B4                       A:00 X:00 Y:0
							      >	C8B1  4C B8 C8  JMP $C8B8                       A:00 X:00 Y:0
							      >	C8B8  EA        NOP                             A:00 X:00 Y:0
							      >	C8B9  18        CLC                             A:00 X:00 Y:0
							      >	C8BA  24 01     BIT $01 = FF                    A:00 X:00 Y:0
							      >	C8BC  A9 55     LDA #$55                        A:00 X:00 Y:0
							      >	C8BE  29 AA     AND #$AA                        A:55 X:00 Y:0
							      >	C8C0  D0 09     BNE $C8CB                       A:00 X:00 Y:0
							      >	C8C2  50 07     BVC $C8CB                       A:00 X:00 Y:0
							      >	C8C4  B0 05     BCS $C8CB                       A:00 X:00 Y:0
							      >	C8C6  30 03     BMI $C8CB                       A:00 X:00 Y:0
							      >	C8C8  4C CF C8  JMP $C8CF                       A:00 X:00 Y:0
							      >	C8CF  EA        NOP                             A:00 X:00 Y:0
							      >	C8D0  38        SEC                             A:00 X:00 Y:0
							      >	C8D1  B8        CLV                             A:00 X:00 Y:0
							      >	C8D2  A9 F8     LDA #$F8                        A:00 X:00 Y:0
							      >	C8D4  29 EF     AND #$EF                        A:F8 X:00 Y:0
							      >	C8D6  90 0B     BCC $C8E3                       A:E8 X:00 Y:0
							      >	C8D8  10 09     BPL $C8E3                       A:E8 X:00 Y:0
							      >	C8DA  C9 E8     CMP #$E8                        A:E8 X:00 Y:0
							      >	C8DC  D0 05     BNE $C8E3                       A:E8 X:00 Y:0
							      >	C8DE  70 03     BVS $C8E3                       A:E8 X:00 Y:0
							      >	C8E0  4C E7 C8  JMP $C8E7                       A:E8 X:00 Y:0
							      >	C8E7  EA        NOP                             A:E8 X:00 Y:0
							      >	C8E8  18        CLC                             A:E8 X:00 Y:0
							      >	C8E9  24 01     BIT $01 = FF                    A:E8 X:00 Y:0
							      >	C8EB  A9 5F     LDA #$5F                        A:E8 X:00 Y:0
							      >	C8ED  49 AA     EOR #$AA                        A:5F X:00 Y:0
							      >	C8EF  B0 0B     BCS $C8FC                       A:F5 X:00 Y:0
							      >	C8F1  10 09     BPL $C8FC                       A:F5 X:00 Y:0
							      >	C8F3  C9 F5     CMP #$F5                        A:F5 X:00 Y:0
							      >	C8F5  D0 05     BNE $C8FC                       A:F5 X:00 Y:0
							      >	C8F7  50 03     BVC $C8FC                       A:F5 X:00 Y:0
							      >	C8F9  4C 00 C9  JMP $C900                       A:F5 X:00 Y:0
							      >	C900  EA        NOP                             A:F5 X:00 Y:0
							      >	C901  38        SEC                             A:F5 X:00 Y:0
							      >	C902  B8        CLV                             A:F5 X:00 Y:0
							      >	C903  A9 70     LDA #$70                        A:F5 X:00 Y:0
							      >	C905  49 70     EOR #$70                        A:70 X:00 Y:0
							      >	C907  D0 09     BNE $C912                       A:00 X:00 Y:0
							      >	C909  70 07     BVS $C912                       A:00 X:00 Y:0
							      >	C90B  90 05     BCC $C912                       A:00 X:00 Y:0
							      >	C90D  30 03     BMI $C912                       A:00 X:00 Y:0
							      >	C90F  4C 16 C9  JMP $C916                       A:00 X:00 Y:0
							      >	C916  EA        NOP                             A:00 X:00 Y:0
							      >	C917  18        CLC                             A:00 X:00 Y:0
							      >	C918  24 01     BIT $01 = FF                    A:00 X:00 Y:0
							      >	C91A  A9 00     LDA #$00                        A:00 X:00 Y:0
							      >	C91C  69 69     ADC #$69                        A:00 X:00 Y:0
							      >	C91E  30 0B     BMI $C92B                       A:69 X:00 Y:0
							      >	C920  B0 09     BCS $C92B                       A:69 X:00 Y:0
							      >	C922  C9 69     CMP #$69                        A:69 X:00 Y:0
							      >	C924  D0 05     BNE $C92B                       A:69 X:00 Y:0
							      >	C926  70 03     BVS $C92B                       A:69 X:00 Y:0
							      >	C928  4C 2F C9  JMP $C92F                       A:69 X:00 Y:0
							      >	C92F  EA        NOP                             A:69 X:00 Y:0
							      >	C930  38        SEC                             A:69 X:00 Y:0
							      >	C931  F8        SED                             A:69 X:00 Y:0
							      >	C932  24 01     BIT $01 = FF                    A:69 X:00 Y:0
							      >	C934  A9 01     LDA #$01                        A:69 X:00 Y:0
							      >	C936  69 69     ADC #$69                        A:01 X:00 Y:0
							      >	C938  30 0B     BMI $C945                       A:6B X:00 Y:0
							      >	C93A  B0 09     BCS $C945                       A:6B X:00 Y:0
							      >	C93C  C9 6B     CMP #$6B                        A:6B X:00 Y:0
							      >	C93E  D0 05     BNE $C945                       A:6B X:00 Y:0
							      >	C940  70 03     BVS $C945                       A:6B X:00 Y:0
							      >	C942  4C 49 C9  JMP $C949                       A:6B X:00 Y:0
							      >	C949  EA        NOP                             A:6B X:00 Y:0
							      >	C94A  D8        CLD                             A:6B X:00 Y:0
							      >	C94B  38        SEC                             A:6B X:00 Y:0
							      >	C94C  B8        CLV                             A:6B X:00 Y:0
							      >	C94D  A9 7F     LDA #$7F                        A:6B X:00 Y:0
							      >	C94F  69 7F     ADC #$7F                        A:7F X:00 Y:0
							      >	C951  10 0B     BPL $C95E                       A:FF X:00 Y:0
							      >	C953  B0 09     BCS $C95E                       A:FF X:00 Y:0
							      >	C955  C9 FF     CMP #$FF                        A:FF X:00 Y:0
							      >	C957  D0 05     BNE $C95E                       A:FF X:00 Y:0
							      >	C959  50 03     BVC $C95E                       A:FF X:00 Y:0
							      >	C95B  4C 62 C9  JMP $C962                       A:FF X:00 Y:0
							      >	C962  EA        NOP                             A:FF X:00 Y:0
							      >	C963  18        CLC                             A:FF X:00 Y:0
							      >	C964  24 01     BIT $01 = FF                    A:FF X:00 Y:0
							      >	C966  A9 7F     LDA #$7F                        A:FF X:00 Y:0
							      >	C968  69 80     ADC #$80                        A:7F X:00 Y:0
							      >	C96A  10 0B     BPL $C977                       A:FF X:00 Y:0
							      >	C96C  B0 09     BCS $C977                       A:FF X:00 Y:0
							      >	C96E  C9 FF     CMP #$FF                        A:FF X:00 Y:0
							      >	C970  D0 05     BNE $C977                       A:FF X:00 Y:0
							      >	C972  70 03     BVS $C977                       A:FF X:00 Y:0
							      >	C974  4C 7B C9  JMP $C97B                       A:FF X:00 Y:0
							      >	C97B  EA        NOP                             A:FF X:00 Y:0
							      >	C97C  38        SEC                             A:FF X:00 Y:0
							      >	C97D  B8        CLV                             A:FF X:00 Y:0
							      >	C97E  A9 7F     LDA #$7F                        A:FF X:00 Y:0
							      >	C980  69 80     ADC #$80                        A:7F X:00 Y:0
							      >	C982  D0 09     BNE $C98D                       A:00 X:00 Y:0
							      >	C984  30 07     BMI $C98D                       A:00 X:00 Y:0
							      >	C986  70 05     BVS $C98D                       A:00 X:00 Y:0
							      >	C988  90 03     BCC $C98D                       A:00 X:00 Y:0
							      >	C98A  4C 91 C9  JMP $C991                       A:00 X:00 Y:0
							      >	C991  EA        NOP                             A:00 X:00 Y:0
							      >	C992  38        SEC                             A:00 X:00 Y:0
							      >	C993  B8        CLV                             A:00 X:00 Y:0
							      >	C994  A9 9F     LDA #$9F                        A:00 X:00 Y:0
							      >	C996  F0 09     BEQ $C9A1                       A:9F X:00 Y:0
							      >	C998  10 07     BPL $C9A1                       A:9F X:00 Y:0
							      >	C99A  70 05     BVS $C9A1                       A:9F X:00 Y:0
							      >	C99C  90 03     BCC $C9A1                       A:9F X:00 Y:0
							      >	C99E  4C A5 C9  JMP $C9A5                       A:9F X:00 Y:0
							      >	C9A5  EA        NOP                             A:9F X:00 Y:0
							      >	C9A6  18        CLC                             A:9F X:00 Y:0
							      >	C9A7  24 01     BIT $01 = FF                    A:9F X:00 Y:0
							      >	C9A9  A9 00     LDA #$00                        A:9F X:00 Y:0
							      >	C9AB  D0 09     BNE $C9B6                       A:00 X:00 Y:0
							      >	C9AD  30 07     BMI $C9B6                       A:00 X:00 Y:0
							      >	C9AF  50 05     BVC $C9B6                       A:00 X:00 Y:0
							      >	C9B1  B0 03     BCS $C9B6                       A:00 X:00 Y:0
							      >	C9B3  4C BA C9  JMP $C9BA                       A:00 X:00 Y:0
							      >	C9BA  EA        NOP                             A:00 X:00 Y:0
							      >	C9BB  24 01     BIT $01 = FF                    A:00 X:00 Y:0
							      >	C9BD  A9 40     LDA #$40                        A:00 X:00 Y:0
							      >	C9BF  C9 40     CMP #$40                        A:40 X:00 Y:0
							      >	C9C1  30 09     BMI $C9CC                       A:40 X:00 Y:0
							      >	C9C3  90 07     BCC $C9CC                       A:40 X:00 Y:0
							      >	C9C5  D0 05     BNE $C9CC                       A:40 X:00 Y:0
							      >	C9C7  50 03     BVC $C9CC                       A:40 X:00 Y:0
							      >	C9C9  4C D0 C9  JMP $C9D0                       A:40 X:00 Y:0
							      >	C9D0  EA        NOP                             A:40 X:00 Y:0
							      >	C9D1  B8        CLV                             A:40 X:00 Y:0
							      >	C9D2  C9 3F     CMP #$3F                        A:40 X:00 Y:0
							      >	C9D4  F0 09     BEQ $C9DF                       A:40 X:00 Y:0
							      >	C9D6  30 07     BMI $C9DF                       A:40 X:00 Y:0
							      >	C9D8  90 05     BCC $C9DF                       A:40 X:00 Y:0
							      >	C9DA  70 03     BVS $C9DF                       A:40 X:00 Y:0
							      >	C9DC  4C E3 C9  JMP $C9E3                       A:40 X:00 Y:0
							      >	C9E3  EA        NOP                             A:40 X:00 Y:0
							      >	C9E4  C9 41     CMP #$41                        A:40 X:00 Y:0
							      >	C9E6  F0 07     BEQ $C9EF                       A:40 X:00 Y:0
							      >	C9E8  10 05     BPL $C9EF                       A:40 X:00 Y:0
							      >	C9EA  10 03     BPL $C9EF                       A:40 X:00 Y:0
							      >	C9EC  4C F3 C9  JMP $C9F3                       A:40 X:00 Y:0
							      >	C9F3  EA        NOP                             A:40 X:00 Y:0
							      >	C9F4  A9 80     LDA #$80                        A:40 X:00 Y:0
							      >	C9F6  C9 00     CMP #$00                        A:80 X:00 Y:0
							      >	C9F8  F0 07     BEQ $CA01                       A:80 X:00 Y:0
							      >	C9FA  10 05     BPL $CA01                       A:80 X:00 Y:0
							      >	C9FC  90 03     BCC $CA01                       A:80 X:00 Y:0
							      >	C9FE  4C 05 CA  JMP $CA05                       A:80 X:00 Y:0
							      >	CA05  EA        NOP                             A:80 X:00 Y:0
							      >	CA06  C9 80     CMP #$80                        A:80 X:00 Y:0
							      >	CA08  D0 07     BNE $CA11                       A:80 X:00 Y:0
							      >	CA0A  30 05     BMI $CA11                       A:80 X:00 Y:0
							      >	CA0C  90 03     BCC $CA11                       A:80 X:00 Y:0
							      >	CA0E  4C 15 CA  JMP $CA15                       A:80 X:00 Y:0
							      >	CA15  EA        NOP                             A:80 X:00 Y:0
							      >	CA16  C9 81     CMP #$81                        A:80 X:00 Y:0
							      >	CA18  B0 07     BCS $CA21                       A:80 X:00 Y:0
							      >	CA1A  F0 05     BEQ $CA21                       A:80 X:00 Y:0
							      >	CA1C  10 03     BPL $CA21                       A:80 X:00 Y:0
							      >	CA1E  4C 25 CA  JMP $CA25                       A:80 X:00 Y:0
							      >	CA25  EA        NOP                             A:80 X:00 Y:0
							      >	CA26  C9 7F     CMP #$7F                        A:80 X:00 Y:0
							      >	CA28  90 07     BCC $CA31                       A:80 X:00 Y:0
							      >	CA2A  F0 05     BEQ $CA31                       A:80 X:00 Y:0
							      >	CA2C  30 03     BMI $CA31                       A:80 X:00 Y:0
							      >	CA2E  4C 35 CA  JMP $CA35                       A:80 X:00 Y:0
							      >	CA35  EA        NOP                             A:80 X:00 Y:0
							      >	CA36  24 01     BIT $01 = FF                    A:80 X:00 Y:0
							      >	CA38  A0 40     LDY #$40                        A:80 X:00 Y:0
							      >	CA3A  C0 40     CPY #$40                        A:80 X:00 Y:4
							      >	CA3C  D0 09     BNE $CA47                       A:80 X:00 Y:4
							      >	CA3E  30 07     BMI $CA47                       A:80 X:00 Y:4
							      >	CA40  90 05     BCC $CA47                       A:80 X:00 Y:4
							      >	CA42  50 03     BVC $CA47                       A:80 X:00 Y:4
							      >	CA44  4C 4B CA  JMP $CA4B                       A:80 X:00 Y:4
							      >	CA4B  EA        NOP                             A:80 X:00 Y:4
							      >	CA4C  B8        CLV                             A:80 X:00 Y:4
							      >	CA4D  C0 3F     CPY #$3F                        A:80 X:00 Y:4
							      >	CA4F  F0 09     BEQ $CA5A                       A:80 X:00 Y:4
							      >	CA51  30 07     BMI $CA5A                       A:80 X:00 Y:4
							      >	CA53  90 05     BCC $CA5A                       A:80 X:00 Y:4
							      >	CA55  70 03     BVS $CA5A                       A:80 X:00 Y:4
							      >	CA57  4C 5E CA  JMP $CA5E                       A:80 X:00 Y:4
							      >	CA5E  EA        NOP                             A:80 X:00 Y:4
							      >	CA5F  C0 41     CPY #$41                        A:80 X:00 Y:4
							      >	CA61  F0 07     BEQ $CA6A                       A:80 X:00 Y:4
							      >	CA63  10 05     BPL $CA6A                       A:80 X:00 Y:4
							      >	CA65  10 03     BPL $CA6A                       A:80 X:00 Y:4
							      >	CA67  4C 6E CA  JMP $CA6E                       A:80 X:00 Y:4
							      >	CA6E  EA        NOP                             A:80 X:00 Y:4
							      >	CA6F  A0 80     LDY #$80                        A:80 X:00 Y:4
							      >	CA71  C0 00     CPY #$00                        A:80 X:00 Y:8
							      >	CA73  F0 07     BEQ $CA7C                       A:80 X:00 Y:8
							      >	CA75  10 05     BPL $CA7C                       A:80 X:00 Y:8
							      >	CA77  90 03     BCC $CA7C                       A:80 X:00 Y:8
							      >	CA79  4C 80 CA  JMP $CA80                       A:80 X:00 Y:8
							      >	CA80  EA        NOP                             A:80 X:00 Y:8
							      >	CA81  C0 80     CPY #$80                        A:80 X:00 Y:8
							      >	CA83  D0 07     BNE $CA8C                       A:80 X:00 Y:8
							      >	CA85  30 05     BMI $CA8C                       A:80 X:00 Y:8
							      >	CA87  90 03     BCC $CA8C                       A:80 X:00 Y:8
							      >	CA89  4C 90 CA  JMP $CA90                       A:80 X:00 Y:8
							      >	CA90  EA        NOP                             A:80 X:00 Y:8
							      >	CA91  C0 81     CPY #$81                        A:80 X:00 Y:8
							      >	CA93  B0 07     BCS $CA9C                       A:80 X:00 Y:8
							      >	CA95  F0 05     BEQ $CA9C                       A:80 X:00 Y:8
							      >	CA97  10 03     BPL $CA9C                       A:80 X:00 Y:8
							      >	CA99  4C A0 CA  JMP $CAA0                       A:80 X:00 Y:8
							      >	CAA0  EA        NOP                             A:80 X:00 Y:8
							      >	CAA1  C0 7F     CPY #$7F                        A:80 X:00 Y:8
							      >	CAA3  90 07     BCC $CAAC                       A:80 X:00 Y:8
							      >	CAA5  F0 05     BEQ $CAAC                       A:80 X:00 Y:8
							      >	CAA7  30 03     BMI $CAAC                       A:80 X:00 Y:8
							      >	CAA9  4C B0 CA  JMP $CAB0                       A:80 X:00 Y:8
							      >	CAB0  EA        NOP                             A:80 X:00 Y:8
							      >	CAB1  24 01     BIT $01 = FF                    A:80 X:00 Y:8
							      >	CAB3  A2 40     LDX #$40                        A:80 X:00 Y:8
							      >	CAB5  E0 40     CPX #$40                        A:80 X:40 Y:8
							      >	CAB7  D0 09     BNE $CAC2                       A:80 X:40 Y:8
							      >	CAB9  30 07     BMI $CAC2                       A:80 X:40 Y:8
							      >	CABB  90 05     BCC $CAC2                       A:80 X:40 Y:8
							      >	CABD  50 03     BVC $CAC2                       A:80 X:40 Y:8
							      >	CABF  4C C6 CA  JMP $CAC6                       A:80 X:40 Y:8
							      >	CAC6  EA        NOP                             A:80 X:40 Y:8
							      >	CAC7  B8        CLV                             A:80 X:40 Y:8
							      >	CAC8  E0 3F     CPX #$3F                        A:80 X:40 Y:8
							      >	CACA  F0 09     BEQ $CAD5                       A:80 X:40 Y:8
							      >	CACC  30 07     BMI $CAD5                       A:80 X:40 Y:8
							      >	CACE  90 05     BCC $CAD5                       A:80 X:40 Y:8
							      >	CAD0  70 03     BVS $CAD5                       A:80 X:40 Y:8
							      >	CAD2  4C D9 CA  JMP $CAD9                       A:80 X:40 Y:8
							      >	CAD9  EA        NOP                             A:80 X:40 Y:8
							      >	CADA  E0 41     CPX #$41                        A:80 X:40 Y:8
							      >	CADC  F0 07     BEQ $CAE5                       A:80 X:40 Y:8
							      >	CADE  10 05     BPL $CAE5                       A:80 X:40 Y:8
